cell,cell_type,batch,n_counts,percent_mito
CELL_000000,T_cell,batch3,6850,0.016688900183816035
CELL_000001,T_cell,batch1,2440,0.012127223452159917
CELL_000002,B_cell,batch1,3836,0.027254314507431012
CELL_000003,T_cell,batch2,7117,0.04757265580543915
CELL_000004,NK_cell,batch3,8310,0.05459759023348583
CELL_000005,B_cell,batch1,6938,0.03122116387940686
CELL_000006,NK_cell,batch2,5588,0.10081253764811708
CELL_000007,B_cell,batch1,3508,0.1153684399189176
CELL_000008,B_cell,batch3,4756,0.037625838544492335
CELL_000009,Monocyte,batch1,2515,0.04828980460343473
CELL_000010,Monocyte,batch2,4613,0.02897279846959515
CELL_000011,T_cell,batch2,1443,0.043006394656524574
CELL_000012,T_cell,batch2,1951,0.09593022873825147
CELL_000013,T_cell,batch2,3116,0.12836761064478994
CELL_000014,B_cell,batch2,9966,0.014122091202314084
CELL_000015,T_cell,batch3,5700,0.14543102471671882
CELL_000016,T_cell,batch2,9875,0.1399604604322013
CELL_000017,B_cell,batch1,9330,0.0870683493617722
CELL_000018,T_cell,batch1,6630,0.07074362183050031
CELL_000019,T_cell,batch3,5101,0.0926893379071183
CELL_000020,NK_cell,batch1,1895,0.03295922091196662
CELL_000021,B_cell,batch1,9046,0.042991571984216014
CELL_000022,B_cell,batch3,1781,0.10256800362510712
CELL_000023,Monocyte,batch2,9114,0.0975999913322473
CELL_000024,B_cell,batch2,1577,0.11379134255441462
CELL_000025,T_cell,batch2,2488,0.13879146946119808
CELL_000026,T_cell,batch3,3956,0.021890326868756464
CELL_000027,T_cell,batch1,9705,0.11776964070168723
CELL_000028,Monocyte,batch3,1849,0.02030275541609796
CELL_000029,Monocyte,batch2,1956,0.08378150675753146
CELL_000030,B_cell,batch2,3752,0.10919290299040381
CELL_000031,NK_cell,batch2,6667,0.047242986283029455
CELL_000032,Monocyte,batch2,2199,0.08577247909057925
CELL_000033,Monocyte,batch1,1217,0.05857456365062433
CELL_000034,NK_cell,batch1,5687,0.12354509191089616
CELL_000035,B_cell,batch1,6701,0.07070990717664578
CELL_000036,T_cell,batch1,2489,0.09261976987006597
CELL_000037,T_cell,batch1,5111,0.0669208750436123
CELL_000038,Monocyte,batch3,9702,0.06539309243227703
CELL_000039,T_cell,batch1,2185,0.05000664734028746
CELL_000040,T_cell,batch3,8287,0.14056308457286143
CELL_000041,Monocyte,batch2,9094,0.1356547480059582
CELL_000042,B_cell,batch2,4001,0.0564653592774073
CELL_000043,B_cell,batch3,3439,0.10504967507681302
CELL_000044,B_cell,batch3,4844,0.11225785056343403
CELL_000045,T_cell,batch2,6495,0.10123605326233966
CELL_000046,B_cell,batch3,5120,0.08297475298690153
CELL_000047,T_cell,batch2,1599,0.01229964772290342
CELL_000048,T_cell,batch2,1965,0.02099284392753936
CELL_000049,T_cell,batch1,8867,0.1288211247140308
