gene,peak,beta,se,z,p,boot_basic_p
GENE000087,chr12-8654909-8656518,0.8203967212699793,0.2938756113053509,2.791646158134394,0.005244066787928101,0.0376
GENE000022,chr8-96282726-96283079,-0.6075760538854522,0.5954001527041849,-1.0204499463528298,0.30751511639920326,0.30751511639920326
GENE000005,chr1-170124855-170126403,-1.2326203174977575,0.720150215123832,-1.711615565213439,0.08696753794126011,0.26
GENE000037,chr13-163927107-163928346,-0.7415380051356063,0.7250677501798253,-1.022715470315286,0.30644239465614087,0.30644239465614087
GENE000001,chr15-70334164-70334443,0.48986774013775297,0.4407763592861119,1.1113748045179879,0.2664070527641704,0.2664070527641704
GENE000003,chr3-175478184-175479680,-0.1312561117134384,0.08508369500794247,-1.542670563392737,0.12291072758223702,0.12291072758223702
GENE000098,chr13-63190751-63192673,1.142856099994371,0.3251783103379226,3.5145520585512746,0.0004404963237586738,0.00808
GENE000051,chr4-140871965-140872649,-0.13964809513135448,0.43410295492349343,-0.3216934912501716,0.7476849091931888,0.7476849091931888
GENE000063,chr22-68227698-68229586,1.038921290216232,0.3897001903053659,2.6659501741637377,0.0076771070215146744,0.012
GENE000006,chr18-73571674-73572507,-0.8361385748805846,0.5955269033986921,-1.4040315728957224,0.16030944798902647,0.16030944798902647
GENE000076,chr1-11986868-11988657,0.7303968140622658,0.056869795017023175,12.843317157088956,9.376884875658981e-38,0.0472
GENE000090,chr15-175928880-175929173,-0.40176864945278223,0.46989720939263036,-0.8550139081951386,0.39254344814857434,0.39254344814857434
GENE000003,chr22-117376111-117377935,0.35040019592604477,0.06107519023959197,5.737193687837225,9.625815445955133e-09,0.28
GENE000017,chr10-51018037-51019360,-1.151414715105678,0.7217050422051828,-1.5954089936624378,0.11062080615321623,0.11062080615321623
GENE000084,chr1-196922610-196924260,-0.22243757966287056,0.46854649567717266,-0.47473960794731773,0.6349725830359927,0.6349725830359927
GENE000027,chr10-201427519-201429218,0.331304510828652,0.31406600668528517,1.0548881565544306,0.2914764794892408,0.2914764794892408
GENE000047,chr6-19100699-19101607,0.34352437920821793,0.3844629363821917,0.8935175453862813,0.3715800804804532,0.3715800804804532
GENE000065,chr8-45653148-45654317,-1.2559127667936907,0.7215458037796977,-1.7405863359121494,0.08175611448646906,0.28
GENE000032,chr10-198421286-198422503,0.20913706894065417,0.05895907144746509,3.5471567615681288,0.0003894128069529415,0.42
GENE000060,chr1-196922610-196924260,-0.7224211157619692,0.5940009755466271,-1.216195167183293,0.22391058428813604,0.22391058428813604
GENE000036,chr8-166748531-166749386,-0.0573400954979064,0.7354311143815342,-0.07796800322505656,0.9378535052149869,0.9378535052149869
GENE000013,chr8-129565108-129566204,-0.09940738348137976,0.47535870647047773,-0.20912078000942952,0.8343539532206677,0.8343539532206677
GENE000004,chr17-23558781-23559576,0.9338013378774693,0.36416666144335275,2.564214236900225,0.010340969349021066,0.0432
GENE000023,chr13-83008891-83010620,-0.1938693247270631,0.43294945399417545,-0.4477874332408126,0.6543066137067511,0.6543066137067511
GENE000078,chr10-196995197-196996409,-0.6477198975745594,0.5203326490090524,-1.2448188650243448,0.21319834003276683,0.21319834003276683
GENE000040,chr5-186588834-186589429,0.40712213157294597,0.45356283820112214,0.8976091012827133,0.3693939851710657,0.3693939851710657
GENE000093,chr15-241028605-241029367,0.6738394561724449,0.39162011314176587,1.7206456807506108,0.08531513879373469,0.16
GENE000038,chr7-237760514-237760886,-0.8082197511772525,0.7219924455703585,-1.119429650733778,0.26295688738019773,0.26295688738019773
GENE000081,chr13-155306093-155307863,0.1704965868740622,0.4685235690254718,0.3639018357789231,0.7159313137572885,0.7159313137572885
GENE000048,chr9-52327755-52328884,-1.2305137626457563,0.7228080780074252,-1.7024073195722027,0.08867903887546941,0.276
GENE000034,chr11-67834972-67836231,-0.5996004516054843,0.5238804212362606,-1.1445368586032256,0.2524010610734908,0.2524010610734908
